archiveType,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,AL16YUC01,ch2k_AL16YUC01354_162,N/A,-3.0,20.83209991455078,-86.87889862060547,"Puerto Morelos, Mexico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BA04FIJ01,ch2k_BA04FIJ01560_252,N/A,-2.0,-16.81999969482422,179.22999572753906,"Savusavu Bay, Vanua Levu, Fiji",https://www.ncdc.noaa.gov/paleo/study/1881,CoralHydro2k v1.0.0,nan,Sr/Ca,Diploastrea heliopora,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BA04FIJ02,ch2k_BA04FIJ02384_175,N/A,-10.0,-16.81999969482422,179.22999572753906,"Savusavu Bay, Vanua Levu, Fiji",https://www.ncdc.noaa.gov/paleo/study/1881,CoralHydro2k v1.0.0,nan,Sr/Ca,Diploastrea heliopora,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BO14HTI01,ch2k_BO14HTI01254_117,N/A,-3.5999999046325684,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN and BB (CoralHydro2k ID BO14HTI02) was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BO14HTI02,ch2k_BO14HTI02290_134,N/A,-2.5,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN (CoralHydro2k ID BO14HTI01) and BB was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BR19RED01,ch2k_BR19RED01162_75,N/A,-5.0,19.889999389648438,39.959999084472656,"Canyon, Red Sea",https://www.ncdc.noaa.gov/paleo/study/26531,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,BR19RED01,ch2k_BR19RED01164_76,N/A,-5.0,19.889999389648438,39.959999084472656,"Canyon, Red Sea",https://www.ncdc.noaa.gov/paleo/study/26531,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,CA14BUT01,ch2k_CA14BUT01550_248,N/A,-5.0,3.200000047683716,172.8000030517578,"Butaritari Atoll, Republic of Kiribati",https://www.ncdc.noaa.gov/paleo/study/17289,CoralHydro2k v1.0.0,"used published values (i.e., not locally derived) for Sr/Ca-SST and d18O-SST slopes",Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,CA14TIM01,ch2k_CA14TIM0166_30,N/A,-3.0,-10.199999809265137,123.51000213623047,"Timor, Indonesia",https://www.ncdc.noaa.gov/paleo/study/19179,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,CH18YOA01,ch2k_CH18YOA01390_178,N/A,nan,16.447999954223633,111.6050033569336,"Lingyang Reef, Yongle Atoll",https://www.ncdc.noaa.gov/paleo/study/34413,CoralHydro2k v1.0.0,Microatoll; coral rubble samples; data reported in Supplements of paper,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,CH18YOA02,ch2k_CH18YOA02374_170,N/A,nan,16.447999954223633,111.6050033569336,"Lingyang Reef, Yongle Atoll",https://www.ncdc.noaa.gov/paleo/study/34413,CoralHydro2k v1.0.0,Microatoll; coral rubble samples; data reported in Supplements of paper,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DE13HAI01,ch2k_DE13HAI01426_195,Duplicate record details: ch2k_DE13HAI01430_196 in CoralHydro2k v1.0.0 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL ,-4.0,19.290000915527344,110.65599822998047,"Longwan, Qionghai, China",https://www.ncdc.noaa.gov/paleo/study/34412,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DE14DTO01,ch2k_DE14DTO01148_68,"Duplicate record details: ch2k_DE14DTO03140_64 in CoralHydro2k v1.0.0 (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose time composite record but this isn't the complete 1734-2008 composite",-4.300000190734863,24.69879913330078,-82.79740142822266,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/16217,CoralHydro2k v1.0.0,"Same colony as 08PS-A1, but different core and core top age",Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DE14DTO02,ch2k_DE14DTO02176_81,N/A,-4.0,24.617000579833984,-82.86699676513672,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/16217,CoralHydro2k v1.0.0,nan,Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DE14DTO04,ch2k_DE14DTO04376_171,N/A,-3.700000047683716,24.694900512695312,-82.7947006225586,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/11935,CoralHydro2k v1.0.0,nan,Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DE16RED01,ch2k_DE16RED01380_173,N/A,-1.0,22.031400680541992,38.87779998779297,Red Sea,https://www.ncdc.noaa.gov/paleo/study/21710,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca; multiple locations Atlantic and Pacific; Sr/Ca uncertainty 1 deg C; Sr-U uncertainty 0.5 deg C; Sr/Ca-SST slope not indicated,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,DO18DAV01,ch2k_DO18DAV01394_180,N/A,-6.5,-18.799999237060547,147.6300048828125,"Davies Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/34392,CoralHydro2k v1.0.0,Study uses multiple cores from multiple locations in the Great Barrier Reef; spans 15-18S latitude; multiple Sr/Ca regression equations in the paper. Supplemnet has all data.,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,EV18ROC01,ch2k_EV18ROC01184_84,Duplicate record details: ch2k_EV18ROC01186_85 in CoralHydro2k v1.0.0 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL ,-2.0,-3.859999895095825,-33.77000045776367,"Rocas Atoll, Rio Grande do Norte, Brazil",https://www.ncdc.noaa.gov/paleo/study/34373,CoralHydro2k v1.0.0,nan,Sr/Ca,Siderastrea stellata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FE09OGA01,ch2k_FE09OGA01306_142,"Duplicate record details: pages2k_Ocean2kHR_164 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose ch2k for OriginalDataURL",-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FE09OGA01,ch2k_FE09OGA01308_143,N/A,-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FE18RUS01,ch2k_FE18RUS01494_224,N/A,-3.0,27.84830093383789,34.310001373291016,"Ras Umm Sidd, Egypt",https://doi.pangaea.de/10.1594/PANGAEA.891094,CoralHydro2k v1.0.0,"Annual regression slopes (-0.29 / C, -0.115 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FE18RUS01,ch2k_FE18RUS01496_225,N/A,-3.0,27.84830093383789,34.310001373291016,"Ras Umm Sidd, Egypt",https://doi.pangaea.de/10.1594/PANGAEA.891094,CoralHydro2k v1.0.0,"Annual regression slopes (-0.29 / C, -0.115 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL17DTO01,ch2k_FL17DTO01590_263,N/A,-3.4000000953674316,24.69860076904297,-82.79859924316406,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34552,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL17DTO01,ch2k_FL17DTO01592_264,N/A,-3.4000000953674316,24.69860076904297,-82.79859924316406,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34552,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL17DTO02,ch2k_FL17DTO02100_46,N/A,-3.0,24.698999404907227,-82.79900360107422,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34552,CoralHydro2k v1.0.0,nan,Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL17DTO02,ch2k_FL17DTO02102_47,N/A,-3.0,24.698999404907227,-82.79900360107422,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34552,CoralHydro2k v1.0.0,nan,Sr/Ca,Siderastrea siderea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL18DTO01,ch2k_FL18DTO01460_209,N/A,-3.4000000953674316,24.694900512695312,-82.79830169677734,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL18DTO02,ch2k_FL18DTO02554_249,N/A,-3.700000047683716,24.694599151611328,-82.7948989868164,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL18DTO03,ch2k_FL18DTO0316_8,N/A,-3.9000000953674316,24.702999114990234,-82.8479995727539,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,FL18DTO04,ch2k_FL18DTO04556_250,N/A,-4.5,24.702999114990234,-82.84400177001953,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.0,nan,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,GO08BER01,ch2k_GO08BER01570_256,N/A,-16.0,32.33000183105469,-64.68000030517578,Bermuda,https://www.ncdc.noaa.gov/paleo/study/34394,CoralHydro2k v1.0.0,See Goodkin et al 2005 for interannual Sr/Ca calibration,Sr/Ca,Diploria labyrinthiformis,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,GO08BER01,ch2k_GO08BER01572_257,"Duplicate record details: pages2k_Ocean2kHR_095 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose ch2k for more accurate lat|lon|elev",-16.0,32.33000183105469,-64.68000030517578,Bermuda,https://www.ncdc.noaa.gov/paleo/study/34394,CoralHydro2k v1.0.0,See Goodkin et al 2005 for interannual Sr/Ca calibration,Sr/Ca,Diploria labyrinthiformis,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,GO12SBV01,ch2k_GO12SBV01398_182,N/A,-8.0,-15.9399995803833,166.07000732421875,"Sabine Bank, Vanuatu",https://www.ncdc.noaa.gov/paleo/study/13439,CoralHydro2k v1.0.0,d18O is a composite of cores 06SB-A1 and 07SB-A2,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,GR13MAD01,ch2k_GR13MAD01126_59,N/A,-1.0,-17.094999313354492,49.858001708984375,"Nosy Boraha, Madagascar (formerly Ile Sainte-Marie)",https://www.ncdc.noaa.gov/paleo/study/24477,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,GR13MAD02,ch2k_GR13MAD02158_73,N/A,-0.5,-17.089000701904297,49.861000061035156,"Nosy Boraha, Madagascar (formerly Ile Sainte-Marie)",https://www.ncdc.noaa.gov/paleo/study/24477,CoralHydro2k v1.0.0,"STM4 Sr/Ca core top was too cold vs STM2, would be careful. STM2 is really good, compares well to Rodrigures core Cabri",Sr/Ca,Porites lutea,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE02GBR01,ch2k_HE02GBR01564_254,N/A,nan,-17.780000686645508,146.1300048828125,"Central Great Barrier Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/1869,CoralHydro2k v1.0.0,The record is a composite of 8 cores across the GBR region; Error is provided in upper and lower bounds; data as anomalies only,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE10GUA01,ch2k_HE10GUA01248_114,N/A,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.0,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,Sr/Ca,Pseudodiploria strigosa,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE13MIS01,ch2k_HE13MIS01196_90,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.0,Composite of two fossil cores. Data was sub-monthly and was linearly resampled to monthly.,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE13MIS02,ch2k_HE13MIS02242_111,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.0,Raw data was sub-monthly and was linearly resampled to monthly.,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE18COC01,ch2k_HE18COC01586_262,N/A,-5.800000190734863,-12.087499618530273,96.87519836425781,"Cocos (Keeling) Islands, Australia",https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.0,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,HE18COC02,ch2k_HE18COC02218_101,N/A,-4.900000095367432,-12.095000267028809,96.88050079345703,"Cocos (Keeling) Islands, Australia",https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.0,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,JI18GAL01,ch2k_JI18GAL01388_177,N/A,-10.0,1.3860000371932983,-91.83200073242188,"Shark Bay, Wolf Island, Ecuador",https://www.ncdc.noaa.gov/paleo/study/23351,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites lobata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,JI18GAL02,ch2k_JI18GAL02190_87,N/A,-12.0,1.3860000371932983,-91.83200073242188,"Shark Bay, Wolf Island, Ecuador",https://www.ncdc.noaa.gov/paleo/study/23351,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites lobata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,KA17RYU01,ch2k_KA17RYU0170_31,N/A,-3.5,28.299999237060547,130.0,"Kikai Island, Japan",https://www.ncdc.noaa.gov/paleo/study/34372,CoralHydro2k v1.0.0,Core data is a composite of overlapping individual pieces and any replicate analyses. Data is seasonal min-max (Feb - Aug),Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,KI14PAR01,ch2k_KI14PAR01512_232,Duplicate record details: ch2k_KI14PAR01516_233 in CoralHydro2k v1.0.0 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL ,-7.0,18.0,-67.0,"La Parguera, Puerto Rico",https://www.ncdc.noaa.gov/paleo/study/34953,CoralHydro2k v1.0.0,This is the bottom part of a core that included an unconformity. Base of the coral is u-series dated and age model is from bands counted up from there.,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,KR20SAR01,ch2k_KR20SAR01230_106,N/A,-8.5,4.292200088500977,113.82589721679688,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites sp.,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,KR20SAR02,ch2k_KR20SAR02334_154,N/A,-5.0,4.343299865722656,113.89830017089844,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,Sr/Ca,Porites sp.,mmol/mol,CE
